title,totalScore,reviewsCount,location/lat,location/lng,neighborhood,url,Kecamatan,Jiwa/kmÂ²,nearby_alfamart,second_nearby_alfamart,cluster
INDOMARET SYAKYAKIRTI,3.7,6,-3.0185389,104.7293491,Gandus,https://www.google.com/maps/search/?api=1&query=INDOMARET%20SYAKYAKIRTI&query_place_id=ChIJj5Rhdp6fOy4Riew542MWI-4,Gandus,1689,1,0,0
Indomaret Silaberanti,4.5,174,-3.000223,104.7784175,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Silaberanti&query_place_id=ChIJtXgHo3edOy4RsRW6kz8dpYI,Seberang Ulu I,15799,0,0,1
Indomaret Naskah,4.4,119,-2.9400006,104.723628,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Naskah&query_place_id=ChIJk8KrhOJ1Oy4RTnjDE3s3dVU,Sukarami,5295,0,0,1
Indomaret Batu Jajar,4.7,51,-2.9273378,104.7321232,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Batu%20Jajar&query_place_id=ChIJI4-cCPF1Oy4RyF3eRl0L6d4,Sukarami,5295,0,0,1
Indomaret Surya Sakti,3.3,4,-2.9277288,104.7202958,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Surya%20Sakti&query_place_id=ChIJ-R8O5Ap1Oy4R3bnVn7wTDXo,Sukarami,5295,0,0,1
Indomaret Sukabangun 2,2.7,3,-2.9416844,104.7313775,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sukabangun%202&query_place_id=ChIJFwgS8yl1Oy4RPTH3IyxChgw,Sukarami,5295,1,1,2
Indomaret | Srijaya - Kota Palembang,4.4,369,-2.9455774,104.7310234,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20%7C%20Srijaya%20-%20Kota%20Palembang&query_place_id=ChIJ9XsZUDh0Oy4RTjI-dr6lJ9U,Alang-Alang Lebar,4823,1,0,0
Indomaret Sukabangun,3.5,15,-2.9354308,104.7351833,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sukabangun&query_place_id=ChIJefkWUgh1Oy4RX0656TvRZxU,Sukarami,5295,1,0,0
Indomaret Pangadilan tinggi,3.7,3,-2.9270941,104.7143096,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20Pangadilan%20tinggi&query_place_id=ChIJvyTzutJ1Oy4Riutg7Irj2fk,Alang-Alang Lebar,4823,1,0,0
Indomaret,4.4,18,-2.9336748,104.7159093,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJg20mDGZ0Oy4RIkuS-A6c7TI,Alang-Alang Lebar,4823,1,0,0
Indomaret,4.3,57,-2.9279732,104.7164455,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJ23DssXp0Oy4Rj1AgNFNlRV8,Sukarami,5295,1,0,0
Indomaret Kebun Bunga,4.2,40,-2.9192693,104.7164608,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Kebun%20Bunga&query_place_id=ChIJJ3Q9BXh0Oy4RSkt_Q1HQvr0,Sukarami,5295,1,0,0
Indomaret Sukajaya,4.3,4,-2.9209065,104.740837,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sukajaya&query_place_id=ChIJRRHsywZ2Oy4RWio8stRFce0,Sukarami,5295,0,0,1
Indomaret Sukawinatan,4.4,173,-2.926484,104.749189,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sukawinatan&query_place_id=ChIJw8SgIRsQRQURwLetBRo_kxs,Sukarami,5295,1,0,0
Indomaret Letkol Adrians,4.5,119,-2.9317583,104.7350049,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Letkol%20Adrians&query_place_id=ChIJiUy4Xex1Oy4Rdc9TjWxp_YA,Sukarami,5295,1,0,0
Indomaret Hasanudin,4.5,58,-2.9293155,104.6964105,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20Hasanudin&query_place_id=ChIJqWBYg490Oy4R-Blezp7nIis,Alang-Alang Lebar,4823,0,0,1
Indomaret Sersan Sani,4.2,17,-2.9467495,104.7487145,Kemuning,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sersan%20Sani&query_place_id=ChIJtRWTWyZ0Oy4RNSXOHjgN0_g,Kemuning,12621,0,0,1
Indomaret Talang Kelapa 2,4.4,166,-2.9355412,104.6921957,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20Talang%20Kelapa%202&query_place_id=ChIJg_vmW5J0Oy4R7ZQQiUCTzuc,Alang-Alang Lebar,4823,0,0,1
Indomaret Ganda Subrata 86,4.7,32,-2.9304698,104.7454397,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Ganda%20Subrata%2086&query_place_id=ChIJuR8Yr0p1Oy4RW09ldRBkOus,Sukarami,5295,0,0,1
Indomaret Maskarebet 2,4.5,237,-2.9284675,104.6994543,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20Maskarebet%202&query_place_id=ChIJu3Jl_oV0Oy4RbsETrWJ_qBA,Alang-Alang Lebar,4823,1,0,0
Indomaret Sulaiman Amin 18,4.5,130,-2.9417053,104.7094577,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sulaiman%20Amin%2018&query_place_id=ChIJwZgTtTh1Oy4RSmijfINK000,Alang-Alang Lebar,4823,1,0,0
Indomaret,4.5,70,-2.9397726,104.7430205,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJWVwsZFYFRQURP7xT8h0wq10,Sukarami,5295,1,0,0
Indomaret Perindustrian 2,4.4,205,-2.922602,104.720176,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Perindustrian%202&query_place_id=ChIJ007W2HZ0Oy4Rm2Tlx8kxEFE,Sukarami,5295,1,1,2
Indomaret HBR Motik 2,4.3,65,-2.936231,104.7092073,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomaret%20HBR%20Motik%202&query_place_id=ChIJF_25eHR1Oy4RIa3hvxnQfDg,Alang-Alang Lebar,4823,0,0,1
Indomaret Simpang Soak,4.6,9,-2.9300088,104.7386604,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Simpang%20Soak&query_place_id=ChIJKXmprqN1Oy4RqQkRFhJaD9c,Sukarami,5295,1,0,0
Indomaret Mayor Zurbi Bustam,3.7,7,-2.9407503,104.7461465,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Mayor%20Zurbi%20Bustam&query_place_id=ChIJSbMg2CN0Oy4RmqmN9HGzdw4,Sukarami,5295,0,0,1
Indomaret Swadaya,3.6,13,-2.9459359,104.7457529,Kemuning,https://www.google.com/maps/search/?api=1&query=Indomaret%20Swadaya&query_place_id=ChIJq4nq41oFRQURLa-G53V1zHM,Kemuning,12621,0,0,1
Indomaret Soak Simpur Sukabangun,4.6,15,-2.9238335,104.7403206,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Soak%20Simpur%20Sukabangun&query_place_id=ChIJ8_BkdBR1Oy4R-IgUHpLqN0Q,Sukarami,5295,0,0,1
Indomaret Abusamah 160,4.0,27,-2.9383484,104.739619,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomart%20Abusamah%20160&query_place_id=ChIJeZ4UXD10Oy4R0_PyujNHjsA,Sukarami,5295,0,0,1
INDOMARET SUKAWINATAN 14,4.5,82,-2.922787,104.747287,Sukarami,https://www.google.com/maps/search/?api=1&query=INDOMARET%20SUKAWINATAN%2014&query_place_id=ChIJXZynf851Oy4R-rAaw5Kv4vI,Sukarami,5295,0,0,1
Indomaret Sukabangun 2,4.3,83,-2.9271073,104.7394262,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sukabangun%202&query_place_id=ChIJ4z5m0Eh1Oy4RS3h8PwhnwlI,Sukarami,5295,1,0,0
Km 7 indomaret,4.0,1,-2.94021,104.723538,Sukarami,https://www.google.com/maps/search/?api=1&query=Km%207%20indomaret&query_place_id=ChIJdaD4cgB1Oy4RdcAiyeXS8s4,Sukarami,5295,0,0,1
Indomaret,2.0,3,-2.9321917,104.7238987,Sukarami,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJwc_pFmx0Oy4RQ2wS0AamsGc,Sukarami,5295,0,0,1
Indomaret,4.4,78,-2.9472458,104.7024432,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=Indomart&query_place_id=ChIJLw-Hnfd0Oy4RaF18P7lo1As,Alang-Alang Lebar,4823,0,0,1
Indomaret Banten,4.5,214,-2.996129,104.7796319,Seberang Ulu II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Banten&query_place_id=ChIJXaQHbYqdOy4Rm8f57WWlENY,Seberang Ulu II,12784,1,1,2
Indomaret Sultan Mansyur 981 - T4TM,4.0,16,-3.0027499,104.731872,Ilir Barat I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sultan%20Mansyur%20981%20-%20T4TM&query_place_id=ChIJ7QspAxmeOy4RT8FveR-Z84M,Ilir Barat I,3853,0,0,1
Indomaret Padang Selasa,4.4,377,-2.990758,104.733392,Ilir Barat I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Padang%20Selasa&query_place_id=ChIJaZW28_N1Oy4RoO2qeQsTzuQ,Ilir Barat I,3853,0,0,1
Indomaret,3.3,6,-2.9916005,104.7273703,Ilir Barat I,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJYZlqwLl1Oy4R-HR9ydL4IOY,Ilir Barat I,3853,1,0,0
Indomaret,3.9,7,-3.0025058,104.7369126,Ilir Barat I,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJL63wcQWfOy4RiQlarnJXm2M,Ilir Barat I,3853,1,1,2
ATM Bank BCA 107W-Indomaret H. Sanusi,5.0,1,-2.9487664,104.7424325,Sukarami,https://www.google.com/maps/search/?api=1&query=ATM%20Bank%20BCA%20107W-Indomaret%20H.%20Sanusi&query_place_id=ChIJD_elvS90Oy4RZYMT42N0LnU,Sukarami,5295,1,0,0
Indomaret Alamsyah Ratu Perwira,4.5,6,-3.0057538,104.7224236,Gandus,https://www.google.com/maps/search/?api=1&query=Indomaret%20Alamsyah%20Ratu%20Perwira&query_place_id=ChIJ5f___2qeOy4RbCoYk47dkRA,Gandus,1689,1,0,0
Indomaret Poshop Merdeka,4.4,10,-2.9894218,104.7598767,Bukit Kecil,https://www.google.com/maps/search/?api=1&query=Indomaret%20Poshop%20Merdeka&query_place_id=ChIJY1VVBQ6eOy4R1vrQL7lPCB4,Bukit Kecil,16048,0,0,1
Indomaret Cik Agus Kiemas,4.3,7,-2.9872461,104.7596564,Bukit Kecil,https://www.google.com/maps/search/?api=1&query=Indomaret%20Cik%20Agus%20Kiemas&query_place_id=ChIJDax6ajp3Oy4RyYIXSCR8MXY,Bukit Kecil,16048,1,0,0
Indomaret Bungaran,5.0,1,-3.0006148,104.7679693,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Bungaran&query_place_id=ChIJGfNaZnOdOy4Rc0ScGsUWWK8,Seberang Ulu I,15799,1,0,0
indomaret Ratna,4.5,175,-2.9940644,104.7526984,Ilir Barat II,https://www.google.com/maps/search/?api=1&query=indomaret%20Ratna&query_place_id=ChIJz51FcAB2Oy4RIseVccHWAbU,Ilir Barat II,16715,0,0,1
Indomaret Ahmad Dahlan,3.0,12,-2.9876733,104.7479016,Bukit Kecil,https://www.google.com/maps/search/?api=1&query=Indomaret%20Ahmad%20Dahlan&query_place_id=ChIJ9aZD7Px1Oy4R4LGYmm0EB7Q,Bukit Kecil,16048,0,0,1
Indomaret Diponegoro,4.5,160,-2.994138,104.7490551,Ilir Barat II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Diponegoro&query_place_id=ChIJe14-Sop1Oy4Rw8hGUcDgIUE,Ilir Barat II,16715,0,0,1
Indomaret Cahaya Bulan,4.6,29,-3.0028627,104.7485447,Ilir Barat II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Cahaya%20Bulan&query_place_id=ChIJ5WqKoWufOy4RGNOY7HmSIlo,Ilir Barat II,16715,0,0,1
Indomaret Makrayu,3.3,20,-2.9944849,104.7455527,Ilir Barat II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Makrayu&query_place_id=ChIJO4GWcAB2Oy4RdErjFY70UJ8,Ilir Barat II,16715,0,0,1
Indomaret parameswara 33,4.0,4,-2.987324,104.7205291,Ilir Barat I,https://www.google.com/maps/search/?api=1&query=Indomart%20parameswara%2033&query_place_id=ChIJSwa-wZB1Oy4RKxmb_9MzV98,Ilir Barat I,3853,1,0,0
ATM BCA 107U-Indomaret Kebun Bunga,4.1,9,-2.9192211,104.7164261,Sukarami,https://www.google.com/maps/search/?api=1&query=ATM%20BCA%20107U-Indomaret%20Kebun%20Bunga&query_place_id=ChIJhejiBHh0Oy4RftSiaRU61S0,Sukarami,5295,1,0,0
ATM Bank BCA 112A-Indomaret Mas Karebet,4.0,1,-2.924738,104.701391,Alang-Alang Lebar,https://www.google.com/maps/search/?api=1&query=ATM%20Bank%20BCA%20112A-Indomaret%20Mas%20Karebet&query_place_id=ChIJd5FQwYZ0Oy4R37w98-aGF28,Alang-Alang Lebar,4823,0,0,1
ATM Bank BCA 6898-Indomaret Sukabangun,3.0,1,-2.935427,104.735255,Sukarami,https://www.google.com/maps/search/?api=1&query=ATM%20Bank%20BCA%206898-Indomaret%20Sukabangun&query_place_id=ChIJGVXxhxZ0Oy4RW1UCbOqam0U,Sukarami,5295,1,0,0
Indomaret Ahmad Yani 134,2.3,14,-2.9933966,104.7822119,Seberang Ulu II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Ahmad%20Yani%20134&query_place_id=ChIJzSDiDgx3Oy4RFAl0BI_z4AA,Seberang Ulu II,12784,0,0,1
Indomaret Ahmad Yani 3,4.5,45,-2.9934603,104.780824,Seberang Ulu II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Ahmad%20Yani%203&query_place_id=ChIJKfYbziB2Oy4R4hxkDTEotlo,Seberang Ulu II,12784,0,0,1
INDOMARET HUSIN BASRI,5.0,1,-2.9277125,104.8250156,Sematang Borang,https://www.google.com/maps/search/?api=1&query=INDOMARET%20HUSIN%20BASRI&query_place_id=ChIJU6Km-Nl3Oy4Rs5rbs-FFcyk,Sematang Borang,2884,0,0,1
Indomaret Sematang Borang tk vita,1.0,1,-2.9197456,104.8014491,Sako,https://www.google.com/maps/search/?api=1&query=Indomaret%20Sematang%20Borang%20tk%20vita&query_place_id=ChIJ-fvBeAB3Oy4R8okUfhLwbKA,Sako,6839,0,0,1
Indomaret,1.0,1,-2.9355428,104.8203612,Sematang Borang,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJ14ejwD93Oy4RkraPbThYIGc,Sematang Borang,2884,0,0,1
Indomaret Srimulya,5.0,3,-2.9393849,104.7987174,Sematang Borang,https://www.google.com/maps/search/?api=1&query=Indomaret%20Srimulya&query_place_id=ChIJ83JtVSF3Oy4RzaJYZ_6QVKk,Sematang Borang,2884,1,0,0
Indomaret Padat Karya 34,4.6,173,-2.9402783,104.8022484,Sematang Borang,https://www.google.com/maps/search/?api=1&query=Indomaret%20Padat%20Karya%2034&query_place_id=ChIJBeYk0Pp3Oy4R_F6WhqafhnY,Sematang Borang,2884,0,0,1
Indomaret,2.0,4,-2.9179392,104.8214359,Sematang Borang,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJPyGRjVl3Oy4Ru0Wv55t3U3g,Sematang Borang,2884,0,0,1
Indomaret Borang Dalam,4.5,129,-2.9194938,104.8018707,Sako,https://www.google.com/maps/search/?api=1&query=Indomaret%20Borang%20Dalam&query_place_id=ChIJXfUlVHd3Oy4RVxOaqOCPSnY,Sako,6839,0,0,1
Indomaret,4.2,40,-2.9449139,104.8465383,Sematang Borang,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJP3hQFqd5Oy4RkU7aoKGBXmk,Sematang Borang,2884,0,0,1
Indomaret batang hari raya,2.8,4,-2.932432,104.7911576,Sako,https://www.google.com/maps/search/?api=1&query=Indomaret%20batang%20hari%20raya&query_place_id=ChIJlRPV1s53Oy4RIXGuj4sQ_uM,Sako,6839,1,1,2
Indomaret Simpang BLK,3.8,29,-2.9298387,104.7703068,Sako,https://www.google.com/maps/search/?api=1&query=Indomaret%20Simpang%20BLK&query_place_id=ChIJwQO5nLl2Oy4R6st2nuAO_wI,Sako,6839,0,0,1
Indomaret,4.0,5,-2.9495491,104.7815041,Kalidoni,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJgyQB_Qt3Oy4RbdXOS0modTg,Kalidoni,4034,0,0,1
Indomaret,4.2,15,-2.9399735,104.7831616,Kalidoni,https://www.google.com/maps/search/?api=1&query=Indomaret&query_place_id=ChIJXVtZFO93Oy4RrPzsAsVJHUg,Kalidoni,4034,0,0,1
Indomaret SPBU Mangkunegara,3.9,14,-2.9399382,104.767694,Kalidoni,https://www.google.com/maps/search/?api=1&query=Indomaret%20SPBU%20Mangkunegara&query_place_id=ChIJL_t8V5Z2Oy4RXN-ls4jcIeY,Kalidoni,4034,1,0,0
Indomaret Jaya Indah,4.4,187,-2.9946186,104.7787328,Seberang Ulu II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Jaya%20Indah&query_place_id=ChIJAULHiCB2Oy4RHOHscBuDkas,Seberang Ulu II,12784,1,1,2
Indomaret | 27 Ilir,3.8,8,-2.9938196,104.7541131,Ilir Barat II,https://www.google.com/maps/search/?api=1&query=Indomaret%20%7C%2027%20Ilir&query_place_id=ChIJ4W4bWwB2Oy4RmxAPoNCfONM,Ilir Barat II,16715,0,0,1
Indomaret Wahid Hasyim 4,4.5,70,-3.0037689,104.7644579,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Wahid%20Hasyim%204&query_place_id=ChIJu8v7cfCdOy4RKrcqbTZGWP4,Seberang Ulu I,15799,1,1,2
Indomaret nagaswidak,1.0,1,-2.9935087,104.7809691,Seberang Ulu II,https://www.google.com/maps/search/?api=1&query=Indomaret%20nagaswidak&query_place_id=ChIJvdNHodt3Oy4Re-gd7F6ViVE,Seberang Ulu II,12784,0,0,1
Indomaret | 7 Ulu,3.7,12,-3.002033,104.770116,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20%7C%207%20Ulu&query_place_id=ChIJDXpR2_OdOy4RXL8W5Ro-1tI,Seberang Ulu I,15799,0,0,1
Indomaret 2 Ulu,4.0,4,-3.0054257,104.7551557,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%202%20Ulu&query_place_id=ChIJxZdIKGmdOy4R7ezppfVrzfE,Seberang Ulu I,15799,0,0,1
Indomaret Panca Usaha,4.4,192,-3.0088939,104.767189,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Panca%20Usaha&query_place_id=ChIJH_B85-6dOy4Re2gOTr8U5tU,Seberang Ulu I,15799,0,0,1
Indomaret Jl.Faqih Usman,4.3,46,-3.0054307,104.7552958,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Jl.Faqih%20Usman&query_place_id=ChIJlUUNJOudOy4R191VncLd2EM,Seberang Ulu I,15799,0,0,1
Indomaret Bbc,4.6,8,-2.9897539,104.7710561,Seberang Ulu II,https://www.google.com/maps/search/?api=1&query=Indomaret%20Bbc&query_place_id=ChIJ2U9JPxl2Oy4Rgmczjkwose8,Seberang Ulu II,12784,1,0,0
Indomaret Betawi Raya,4.7,178,-2.9354763,104.7925038,Sako,https://www.google.com/maps/search/?api=1&query=Indomaret%20Betawi%20Raya&query_place_id=ChIJK_Us2t12Oy4RpoYMyHKqsb8,Sako,6839,0,0,1
Indomaret KHM ASYIK,4.2,57,-3.0051891,104.7592415,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20KHM%20ASYIK&query_place_id=ChIJ_ZB35-CdOy4RZhw6UscRf8k,Seberang Ulu I,15799,1,0,0
Indomaret Wahid Hasyim 3,4.9,9,-3.0095057,104.7600911,Seberang Ulu I,https://www.google.com/maps/search/?api=1&query=Indomaret%20Wahid%20Hasyim%203&query_place_id=ChIJ5RuROuSdOy4R4ZulKSMCXNc,Seberang Ulu I,15799,1,1,2
